date,language,project_count,avg_stars,avg_openrank,activity_score,trend_direction,popularity_index
2025-02,Other,213,310.17859775706347,287.7215610846573,739.6592780240784,down,213.77949197308604
2025-03,Other,202,294.0297257750132,272.741872962942,701.1502929505764,down,202.64946020034265
2025-04,Other,225,327.3208783525119,303.62273469605077,780.5371689572441,down,225.59419506174103
2025-05,Other,182,264.4123421674343,245.26879806855501,630.5239740022209,down,182.2367390552196
2025-06,Other,202,294.06637945127875,272.77587290049695,701.2376981807229,down,202.67472243425453
2025-07,Other,234,340.1475459028473,315.5207471243192,811.1239461505779,down,234.43451638773405
2025-08,Other,253,368.386142239745,341.71485941847305,878.4623761067353,down,253.89695777662442
2025-09,Other,212,308.09974076955393,285.79321405477464,734.7019860973771,up,212.34671423184886
2025-10,Other,237,344.78542831980593,319.82284526643394,822.1835511165368,up,237.63101077547668
2025-10,Other,234,340.63551197409805,315.9733842849481,812.287561675864,up,234.77082952979615
2025-11,Other,242,351.1338334925808,325.71162373121797,837.3221094202166,up,242.00642172416522
2025-12,Other,263,382.1014422858261,354.43716704555715,911.1682075320015,up,263.349737231144
2025-02,TypeScript,4,468.5066071114156,308.6841064662185,711.7797704346498,down,4.984112841610805
2025-03,TypeScript,5,531.5658694171663,350.2318493236431,807.5827037689317,down,5.654956057629429
2025-04,TypeScript,5,518.7705094209243,341.8013934722184,788.1433228455631,down,5.518835206605579
2025-05,TypeScript,5,506.6554923680877,333.8191939535497,769.7375545473388,down,5.389952046469019
2025-06,TypeScript,5,563.4774473047008,371.25737331118023,856.0644439156509,down,5.994440928773413
2025-07,TypeScript,5,526.722962997014,347.0410122718003,800.2251067411638,down,5.603435776563978
2025-08,TypeScript,5,562.7719582717536,370.7925490195877,854.9926280345232,down,5.986935726295251
2025-09,TypeScript,5,546.8497674018919,360.30192372840787,830.8028019143726,up,5.817550717041403
2025-10,TypeScript,6,593.3715355084802,390.95363749558584,901.4811080908461,up,6.312463143707235
2025-10,TypeScript,6,566.6306163460642,373.3348961321951,860.8549034360427,up,6.027985280277279
2025-11,TypeScript,6,615.4980697544219,405.53210735967986,935.0968975525847,up,6.547851805898105
2025-12,TypeScript,6,644.1785378103529,424.4287558177721,978.6697664490827,up,6.8529631681952425
2025-02,JavaScript,11,690.7579889948025,239.45290220256246,608.196782235626,down,11.634253551935581
2025-03,JavaScript,11,692.9895494094002,240.2264779356399,610.1616206959061,down,11.671839131970167
2025-04,JavaScript,11,705.7297707836906,244.64290602099052,621.379097392902,down,11.886419300622256
2025-05,JavaScript,12,733.3282693060481,254.20999127067176,645.6789509787559,down,12.351253489408226
2025-06,JavaScript,12,726.0231795277967,251.67766449903638,639.2469846926471,down,12.22821580029875
2025-07,JavaScript,12,718.7418351888214,249.1535691404853,632.8359257286259,down,12.105578049323384
2025-08,JavaScript,13,807.2256902476223,279.8267082564488,710.7439583304335,down,13.59588814549015
2025-09,JavaScript,14,836.3184254267513,289.9117742023244,736.3594534883371,up,14.085889365868145
